filename,blur_radius
image_883.png,2.8791
image_344.png,2.4629
image_248.png,2.2946
image_1096.png,2.3443
image_987.png,1.6178
image_64.png,1.6055
image_1259.png,2.7739
image_159.png,1.7805
image_1241.png,2.2361
image_663.png,2.7422
image_658.png,2.2959
image_799.png,2.9426
image_1134.png,1.9376
image_1308.png,1.5289
image_623.png,2.5472
image_46.png,2.3874
image_105.png,1.5519
image_695.png,2.442
image_426.png,2.738
image_559.png,1.5703
image_480.png,2.4819
image_735.png,2.5705
image_877.png,1.5422
image_884.png,1.7076
image_235.png,1.5268
image_1256.png,2.7916
image_746.png,2.0122
image_254.png,2.1393
image_214.png,2.5826
image_175.png,2.617
image_1175.png,2.0153
image_676.png,1.6206
image_885.png,2.3709
image_1423.png,2.4817
image_317.png,1.6005
image_41.png,2.7798
image_943.png,2.4612
image_979.png,1.6175
image_1005.png,2.782
image_227.png,2.6915
image_205.png,2.1987
image_414.png,2.9826
image_1236.png,2.438
image_1245.png,1.8312
image_28.png,2.4806
image_1377.png,2.4033
image_1099.png,2.5424
image_1260.png,1.6164
image_330.png,2.8368
image_1334.png,2.2759
image_397.png,2.8033
image_361.png,1.7061
image_1131.png,2.2224
image_85.png,2.2878
image_388.png,2.0579
image_619.png,1.638
image_637.png,1.6193
image_576.png,2.3786
image_606.png,2.5984
image_744.png,1.5742
image_1219.png,2.8373
image_398.png,1.7604
image_631.png,1.6645
image_936.png,1.9536
image_803.png,2.0926
image_895.png,2.1933
image_656.png,2.9193
image_1424.png,1.7577
image_126.png,2.12
image_57.png,1.8142
image_337.png,2.5147
image_584.png,1.9605
image_1277.png,2.196
image_225.png,2.0427
image_21.png,2.7214
image_1315.png,2.9499
image_190.png,1.8362
image_645.png,2.6844
image_445.png,2.9485
image_815.png,2.2556
image_1069.png,2.2151
image_700.png,1.8504
image_372.png,2.3591
image_193.png,2.1306
image_920.png,1.5422
image_1177.png,2.9133
image_835.png,2.957
image_146.png,2.1293
image_485.png,1.7974
image_121.png,1.9845
image_368.png,2.6995
